attrib1,attrib2,attrib3,class
0.860924,1.261263,2.160246,groupA
0.591766,6.046203,3.7058,groupA
7.556895,1.08775,0.683452,groupA
1.433356,1.016555,9.205864,groupA
1.899407,4.584421,9.07752,groupA
1.440925,3.714634,7.94367,groupA
0.9656,8.094872,4.315789,groupA
3.386648,3.535963,0.857203,groupA
1.099767,7.868212,1.648907,groupA
6.141382,1.662107,8.338484,groupA
1.18266,0.241442,9.761001,groupA
2.389391,2.668865,7.596492,groupA
1.764403,3.962302,8.034545,groupA
4.002598,1.51899,6.26706,groupA
4.554858,1.475904,9.124593,groupA
0.285754,7.889138,9.561423,groupA
4.812478,0.323555,5.125023,groupA
8.643764,7.989182,3.497806,groupB
0.393933,1.948945,4.921787,groupA
5.67687,3.234776,0.863381,groupA
0.703535,8.073334,9.249794,groupA
2.560526,4.704219,9.717666,groupA
7.835861,1.206069,5.752312,groupA
1.659447,4.082987,3.517784,groupA
1.548591,0.241476,6.089165,groupA
3.516559,4.394421,9.542141,groupA
4.503208,3.345659,9.837236,groupA
4.559892,2.285036,4.475059,groupA
0.132999,7.60523,5.912798,groupA
0.16756,1.518664,6.518035,groupA
1.957111,3.393757,2.28815,groupA
3.072965,1.94649,5.586823,groupA
2.385895,3.082594,3.32603,groupA
0.413285,3.921889,9.840065,groupA
6.696159,5.177064,5.543976,groupB
0.003141,4.255035,3.262357,groupA
0.196948,9.101641,8.817774,groupA
2.115836,2.01651,9.177286,groupA
5.796217,1.257744,9.66027,groupA
1.747767,6.664602,1.099955,groupA
6.548779,2.257151,1.802035,groupA
4.783721,8.7529,4.124413,groupB
1.679786,6.548562,2.311931,groupA
1.417123,4.017799,2.331905,groupA
3.200764,3.048854,3.715155,groupA
3.495475,0.431164,5.426632,groupA
0.397591,0.634498,0.161651,groupA
0.17003,4.904988,9.68608,groupA
8.276463,0.215388,1.74323,groupA
2.496578,3.543048,7.158625,groupA
1.239142,1.96419,1.33893,groupA
0.166101,5.90571,3.152865,groupA
1.529246,1.44844,0.839814,groupA
6.031253,3.671121,6.318421,groupB
3.998014,2.549574,5.661808,groupA
0.913223,4.328824,0.218533,groupA
0.956453,4.420397,3.346732,groupA
6.027195,5.52196,5.305308,groupB
1.099368,4.255594,0.758184,groupA
1.655577,9.223078,9.960623,groupB
0.683678,8.141875,6.787439,groupA
5.747145,1.897832,5.994242,groupA
2.696606,0.872457,6.242094,groupA
5.143378,2.418795,2.968713,groupA
2.473768,2.019866,7.792891,groupA
0.390408,0.115367,3.791096,groupA
5.637129,3.796982,6.353493,groupA
3.565581,5.897145,5.210062,groupA
5.958638,0.755488,9.69271,groupA
5.746827,0.566081,4.940604,groupA
5.276808,1.665258,6.882766,groupA
0.62569,8.158017,6.63279,groupA
2.45419,5.959562,3.196885,groupA
5.993576,0.180324,6.338553,groupA
0.779597,8.186594,6.541033,groupA
6.496846,0.188723,8.895259,groupA
3.698062,3.402213,1.313928,groupA
4.612933,1.183295,0.697903,groupA
7.171161,2.10439,5.535664,groupA
0.586655,6.731912,5.255517,groupA
4.155181,1.5624,4.003458,groupA
0.207474,5.054914,3.226054,groupA
0.104862,1.930965,0.314251,groupA
5.013683,0.812481,8.924678,groupA
3.855597,3.15158,4.258943,groupA
0.676839,1.399738,9.599012,groupA
5.396068,2.13539,4.1569,groupA
0.615992,7.762712,7.298299,groupA
2.149248,5.54312,9.890988,groupA
5.747813,2.45224,6.243389,groupA
6.987584,2.218887,7.89777,groupA
4.396502,2.595719,5.958998,groupA
1.037875,4.783445,4.774728,groupA
4.212067,3.124439,0.702583,groupA
5.067741,0.467234,2.116561,groupA
3.123308,8.884202,7.217687,groupB
4.334926,0.034449,7.213049,groupA
4.155823,3.718156,5.51101,groupA
3.301229,0.276614,8.246135,groupA
0.276622,4.790213,2.874709,groupA
6.591835,1.50614,9.088575,groupA
1.825552,3.416824,1.604348,groupA
0.800439,7.463428,3.707241,groupA
2.201556,1.793924,1.690935,groupA
0.697185,4.516947,8.461072,groupA
1.524877,5.207448,3.300766,groupA
0.929099,0.093057,0.695906,groupA
4.152497,3.856459,5.858898,groupA
7.555569,1.276756,3.774687,groupA
0.790421,6.512292,2.403982,groupA
0.964774,4.212109,8.456876,groupA
4.129655,0.42988,1.104129,groupA
2.677349,7.464355,6.938044,groupB
3.771028,2.656663,5.825852,groupA
6.186874,0.176451,9.888885,groupA
5.02324,2.384762,8.496191,groupA
3.219045,0.041237,7.671469,groupA
1.369583,5.158587,1.744637,groupA
2.746957,1.552267,2.997353,groupA
2.660847,5.334631,8.936347,groupA
8.029626,0.420898,9.655838,groupA
4.998883,4.268222,6.114877,groupA
1.899509,5.886518,5.325408,groupA
6.933192,0.65875,3.818413,groupA
0.385389,9.030625,5.309102,groupA
6.153999,0.861922,1.154875,groupA
7.490425,1.26085,8.6628,groupA
5.922551,0.165209,8.186078,groupA
1.156689,1.391049,5.585224,groupA
0.201706,5.897096,3.059813,groupA
0.768732,0.941639,8.897038,groupA
2.182176,3.546051,9.30851,groupA
5.639941,0.311739,6.192235,groupA
3.495778,3.803232,2.463376,groupA
5.06804,2.613946,6.666114,groupA
1.676987,3.03181,0.527982,groupA
2.681753,6.238736,8.614501,groupA
1.262182,2.872511,9.356609,groupA
4.640541,2.867477,3.345564,groupA
0.981804,6.38435,9.07942,groupA
1.653494,0.813395,5.384561,groupA
3.166385,3.628523,0.75511,groupA
6.769675,7.688144,0.990763,groupB
9.47068,2.751386,3.385149,groupB
6.117569,4.868692,9.167131,groupB
6.03449,3.042955,8.500623,groupA
0.045277,3.322742,1.557962,groupA
9.592077,0.646693,1.175595,groupB
3.334778,8.22739,1.960664,groupB
3.193046,2.882343,2.941128,groupA
3.564753,1.243201,0.128482,groupA
7.709915,1.585659,7.595962,groupA
1.094058,0.157594,2.910262,groupA
0.927403,5.916344,2.6364,groupA
8.562374,0.558606,1.085278,groupA
5.661586,1.152991,3.28823,groupA
3.669916,2.196447,2.418933,groupA
4.834651,2.235646,4.530144,groupA
3.515487,5.464698,3.086103,groupA
0.445908,1.333067,7.688315,groupA
4.152352,1.739735,3.088253,groupA
5.193948,7.009891,0.248132,groupB
6.422211,1.572919,2.473583,groupA
4.401479,0.39343,2.259564,groupA
2.325216,1.802353,3.178897,groupA
5.191966,0.069015,1.736842,groupA
1.763708,2.265504,6.955383,groupA
5.853345,0.643156,8.161531,groupA
0.086878,6.171907,4.023748,groupA
5.652497,3.055597,7.620666,groupA
2.704355,3.257521,2.025389,groupA
0.744346,0.959585,5.518481,groupA
1.39368,2.491083,9.602268,groupA
7.165859,1.693873,4.085399,groupA
4.314661,3.082592,1.511071,groupA
6.951326,2.287998,3.613401,groupA
0.504542,5.969798,7.203525,groupA
1.580643,0.175997,1.480328,groupA
5.680625,8.179138,8.179828,groupB
7.861148,0.922938,3.046252,groupA
5.468797,0.900891,4.285924,groupA
3.151655,9.41741,8.624759,groupB
7.240953,0.72699,8.418468,groupA
4.003608,3.973506,6.325713,groupA
5.92415,8.946775,5.729698,groupB
3.369094,5.600025,4.998905,groupA
0.943332,6.130333,3.322506,groupA
4.209769,3.811726,5.705752,groupA
3.62273,0.421168,3.557731,groupA
7.285503,1.685737,1.738688,groupA
0.597251,4.930099,4.047594,groupA
3.705893,5.622859,7.157114,groupA
4.955206,3.410374,2.716727,groupA
1.883393,6.029904,2.10145,groupA
0.544957,6.225875,4.538889,groupA
3.800345,4.369796,5.134125,groupA
1.668358,0.323754,5.020539,groupA
1.519178,1.913636,0.236606,groupA
2.397776,4.343497,7.87333,groupA
4.741212,1.25032,8.628423,groupA
0.473955,4.687965,3.593599,groupA
1.824861,6.409979,5.219602,groupA
6.955506,2.506574,3.874122,groupA
2.492696,6.068815,5.042123,groupA
3.806274,5.537654,6.237166,groupA
8.121403,1.011119,5.281355,groupA
0.669976,0.428675,6.554176,groupA
9.055215,2.685994,3.382783,groupB
0.052795,7.958964,9.11126,groupA
0.218323,4.451789,0.993178,groupA
1.087974,0.200689,5.908417,groupA
1.238441,0.236378,2.251865,groupA
5.544262,2.403134,3.098956,groupA
0.500977,1.168541,6.293225,groupA
4.767852,2.396443,2.333028,groupA
0.903352,0.174223,9.427775,groupA
3.014493,6.250855,5.878196,groupA
6.459123,1.069791,0.413373,groupA
5.572666,1.812848,7.125457,groupA
0.90601,2.058124,9.426414,groupA
5.466491,0.807075,3.964272,groupA
1.151067,3.460968,8.249121,groupA
3.030153,7.080829,8.760514,groupB
5.178581,0.793962,1.20845,groupA
1.476049,0.665606,4.62699,groupA
4.469019,2.38168,1.351779,groupA
0.252019,4.102663,4.116099,groupA
2.464241,4.395693,3.418484,groupA
0.828342,8.084469,8.464115,groupA
3.214981,5.274514,7.782389,groupA
2.687877,8.769148,6.315652,groupB
5.632627,3.811569,6.337808,groupA
8.616536,0.613755,3.704733,groupA
6.763126,1.127469,8.162615,groupA
3.245218,5.098424,1.988149,groupA
6.744048,1.531689,5.546349,groupA
8.64741,0.366911,7.709005,groupA
2.277014,7.01145,3.553129,groupA
2.209529,2.44711,7.747565,groupA
5.764228,1.771404,7.770305,groupA
0.911112,5.291066,6.447741,groupA
1.070037,2.403589,0.769385,groupA
1.138545,5.427472,3.203211,groupA
2.504103,3.519655,2.35449,groupA
6.137466,2.934056,2.591156,groupA
3.736429,3.485094,7.944593,groupA
0.147578,4.518873,8.953815,groupA
4.903409,0.565499,0.360758,groupA
4.811195,0.178834,9.377145,groupA
5.046961,6.701884,1.225382,groupB
2.813385,5.004241,0.979524,groupA
0.560398,4.918307,2.556576,groupA
5.61887,1.037879,0.198247,groupA
6.234461,0.262146,5.725594,groupA
1.6145,6.16343,6.913731,groupA
0.838048,2.98342,5.364321,groupA
0.134677,8.392286,9.92693,groupA
0.938953,3.245296,8.448615,groupA
6.354198,0.180259,9.842964,groupA
7.871623,0.003659,0.942441,groupA
1.500548,1.832597,4.792955,groupA
3.631508,4.665657,6.818111,groupA
1.072388,1.685614,7.740135,groupA
3.461637,1.82364,3.744817,groupA
3.26571,0.689821,1.914077,groupA
2.852021,5.706584,7.301151,groupA
2.864166,3.822012,7.701067,groupA
2.120512,2.403809,9.995,groupA
3.980735,5.312023,8.424538,groupA
1.692012,5.507586,2.066188,groupA
2.559626,0.229768,1.785127,groupA
6.329492,2.336508,7.776566,groupA
1.174607,8.342433,0.598556,groupB
2.854686,3.395912,0.174324,groupA
3.067635,4.612936,5.191399,groupA
1.29762,5.345624,3.349529,groupA
1.093305,5.371562,1.67386,groupA
4.549751,1.133644,5.454367,groupA
1.235012,4.91118,4.491429,groupA
5.620152,0.982212,7.750719,groupA
7.558579,3.52414,5.676982,groupB
3.896491,2.403614,9.471637,groupA
4.225404,1.513705,6.983171,groupA
7.101664,0.720878,4.19128,groupA
2.247684,5.609564,9.826582,groupA
3.101899,6.265445,0.519709,groupA
1.390918,8.661702,0.463863,groupB
6.236007,0.235076,1.038242,groupA
0.259868,1.210015,8.455674,groupA
1.237306,2.569879,8.715868,groupA
1.356267,4.855757,2.339408,groupA
2.987042,4.929648,7.269728,groupA
5.084149,1.645072,2.392659,groupA
2.400966,8.472319,0.36824,groupB
0.785387,1.153234,0.810865,groupA
1.79108,4.306597,9.603863,groupA
0.731312,5.402814,0.057565,groupA
0.645568,0.612855,4.013363,groupA
0.713161,8.076256,6.303738,groupA
1.5574,1.888442,9.017451,groupA
6.894269,2.564356,3.571045,groupA
1.289927,6.599511,7.265679,groupA
1.068673,2.88287,1.242632,groupA
3.61722,0.75212,0.985669,groupA
1.493264,9.51209,8.338354,groupB
2.056623,1.258789,4.71952,groupA
0.778491,7.760829,5.542033,groupA
6.613193,7.865628,7.340265,groupB
9.919663,4.329919,9.818528,groupB
5.782588,2.570863,7.248866,groupA
3.604062,2.579273,5.570925,groupA
3.725863,0.648577,1.402832,groupA
3.330046,3.559383,6.073786,groupA
4.774687,4.300713,7.28441,groupA
1.388718,7.18871,1.445127,groupA
4.436551,2.71897,2.185258,groupA
4.6892,0.747804,8.630039,groupA
6.423705,8.050697,1.358334,groupB
1.194084,7.878617,7.584355,groupA
0.91326,0.531527,2.528382,groupA
3.552026,3.136839,2.398647,groupA
2.379416,1.167843,0.742523,groupA
3.54307,0.127657,5.446742,groupA
0.812442,8.569727,8.832538,groupA
2.012036,4.516063,4.529925,groupA
2.050667,2.12811,6.67765,groupA
4.289276,3.67493,5.520508,groupA
3.720449,1.025267,2.868219,groupA
5.604356,3.742866,4.189937,groupA
4.821278,1.103823,1.203058,groupA
4.678091,3.583262,9.1737,groupA
6.667818,1.764097,4.694437,groupA
8.703276,0.69336,3.803091,groupA
7.717537,7.311705,0.58732,groupB
0.657126,5.07853,0.824386,groupA
4.373202,0.48135,6.977208,groupA
3.570111,2.986519,6.607869,groupA
5.068991,4.128267,4.697854,groupA
8.071194,4.00053,5.137799,groupB
3.709109,0.37723,6.122872,groupA
2.885211,1.267808,4.166017,groupA
3.096989,1.121624,4.44998,groupA
0.83275,5.410875,0.394255,groupA
2.047428,2.497496,7.345302,groupA
1.649876,4.782558,3.510809,groupA
1.607599,0.79759,4.977221,groupA
5.413616,0.664772,9.772734,groupA
1.000458,1.227682,3.758139,groupA
6.524746,1.25011,5.623626,groupA
6.403603,0.114555,7.972306,groupA
1.765384,3.83669,6.587643,groupA
3.633905,3.214067,1.026108,groupA
1.126015,3.599143,3.357445,groupA
1.417767,0.391264,0.861068,groupA
5.107891,2.359166,6.72364,groupA
1.86144,4.705485,2.432698,groupA
6.029875,2.539403,2.056948,groupA
4.854341,0.572713,7.298499,groupA
3.21667,4.725816,7.012141,groupA
1.212086,2.130785,5.489524,groupA
8.467134,0.393631,5.56956,groupA
0.968163,6.659021,9.758164,groupA
4.095411,2.920481,3.37639,groupA
0.261867,8.130888,8.216522,groupA
1.282814,2.493938,4.977422,groupA
6.362629,1.846664,6.477057,groupA
0.795983,3.074932,4.826257,groupA
2.006415,3.236032,7.480627,groupA
6.298263,1.817077,6.933173,groupA
9.517911,8.388465,6.939783,groupB
5.2164,1.077476,4.78737,groupA
7.799907,1.178751,6.540151,groupA
0.170846,6.010115,1.858532,groupA
3.950002,5.194012,4.431803,groupA
5.744893,2.076052,2.873978,groupA
0.553495,7.100605,9.680581,groupA
2.563812,1.977786,0.599187,groupA
8.208209,1.429444,2.48495,groupB
3.70382,3.742138,7.882439,groupA
0.632326,1.223722,7.97796,groupA
2.03586,6.413817,8.166854,groupA
1.736651,9.986348,3.41391,groupB
0.430813,1.60494,4.396307,groupA
2.172172,3.668021,1.760304,groupA
7.852428,0.979003,2.412312,groupA
1.36194,0.018418,4.854511,groupA
8.862781,0.337222,7.149804,groupA
7.125566,1.582018,0.596306,groupA
7.139558,1.741662,3.235455,groupA
4.312707,0.158925,2.37124,groupA
5.305833,8.271081,1.290945,groupB
3.61495,1.038237,6.47396,groupA
1.273378,1.900801,0.53954,groupA
3.581041,0.481617,9.182321,groupA
1.575108,0.595209,9.917474,groupA
1.642097,2.025253,3.53576,groupA
0.318235,2.539958,7.001101,groupA
3.882835,3.252233,3.633427,groupA
1.577437,7.438389,7.867762,groupA
1.289596,3.970419,3.845108,groupA
4.068893,3.432732,7.193046,groupA
3.847509,4.731672,7.308254,groupA
3.205372,0.764024,9.645625,groupA
0.341133,7.350598,5.610085,groupA
1.989116,7.2988,6.579426,groupA
0.458882,8.431863,1.953235,groupA
2.584888,1.187328,0.011426,groupA
1.783391,3.720849,4.246877,groupA
0.525496,5.298566,3.680551,groupA
3.552273,4.577046,2.192229,groupA
5.351017,0.717133,6.259612,groupA
4.824705,2.362792,5.274782,groupA
7.856085,1.033701,0.149326,groupA
0.02905,1.698163,3.324601,groupA
3.829351,0.672925,1.996016,groupA
2.589073,5.495247,0.417993,groupA
5.142798,3.363179,6.785749,groupA
4.131531,4.766586,5.937507,groupA
0.525878,8.40889,1.437143,groupA
4.597144,4.771266,1.490758,groupA
1.330054,9.463255,6.458159,groupB
7.327485,6.734933,6.260838,groupB
4.899609,4.962172,7.263757,groupB
8.126253,0.278026,2.808892,groupA
5.440547,3.051252,9.541202,groupA
3.464661,0.629853,4.579516,groupA
4.668112,3.500386,2.487313,groupA
1.07409,4.072373,6.843506,groupA
0.346963,0.69358,5.917316,groupA
7.840498,1.113734,2.262996,groupA
1.782653,3.291949,0.81155,groupA
2.767731,3.584195,3.765162,groupA
4.803913,6.713935,2.084922,groupB
0.073093,5.21402,5.067079,groupA
6.96284,0.873117,3.927216,groupA
0.497932,1.77225,3.685593,groupA
1.300349,0.230209,1.937865,groupA
9.449425,2.266972,8.958949,groupB
5.755069,0.489442,5.595843,groupA
3.969996,3.318924,3.729969,groupA
1.467919,5.967886,0.026962,groupA
3.708291,1.034793,1.641506,groupA
1.356866,8.108962,3.930763,groupA
2.724134,5.723695,3.513683,groupA
6.556811,0.023531,5.186581,groupA
2.220944,5.646601,3.574756,groupA
6.521246,0.55286,0.06999,groupA
3.354378,2.480576,5.729435,groupA
7.201108,1.360157,8.199808,groupA
1.834764,6.332945,2.978798,groupA
8.174026,0.462931,7.906604,groupA
3.779562,4.544241,1.394595,groupA
1.365996,5.767925,1.759119,groupA
2.562051,5.936439,8.623651,groupA
5.20952,2.51918,5.630956,groupA
1.840055,1.171194,2.770096,groupA
8.611959,6.977766,8.825878,groupB
0.870357,3.093761,6.882514,groupA
2.033814,9.113702,2.452429,groupB
1.833901,0.375767,6.675542,groupA
5.476698,0.909072,8.008392,groupA
2.497132,3.62849,7.741412,groupA
6.326191,6.746737,1.139923,groupB
2.085847,4.178307,4.133948,groupA
3.620061,0.176252,0.91641,groupA
0.54923,8.611633,4.53113,groupA
3.759307,1.8999,0.739464,groupA
0.726343,3.320179,1.195781,groupA
2.189047,2.712442,8.814536,groupA
1.404169,4.697443,2.807597,groupA
9.096788,2.817561,2.373452,groupB
4.691101,4.054996,4.593905,groupA
5.027625,2.879245,0.184686,groupA
0.926058,4.499524,1.551474,groupA
6.052417,2.039337,6.43749,groupA
5.615727,0.301858,3.431645,groupA
1.487635,4.36488,5.504495,groupA
0.524606,0.189519,7.893684,groupA
1.850785,7.510109,1.979551,groupA
4.135519,3.179435,9.389185,groupA
1.433845,6.449105,7.475763,groupA
0.469581,3.968869,2.122816,groupA
0.513364,2.065073,1.398776,groupA
5.224709,3.899257,2.579058,groupA
1.514825,1.758019,6.000171,groupA
1.801812,4.353481,8.892039,groupA
6.00356,1.846037,2.191394,groupA
2.92496,5.713931,2.191203,groupA
3.962471,4.094577,8.368451,groupA
7.122861,0.355606,4.157022,groupA
0.642774,5.064484,0.196911,groupA
2.590703,3.607129,5.537913,groupA
2.009555,6.235668,2.585741,groupA
3.688155,4.379884,7.279155,groupA
1.460242,0.494015,6.116602,groupA
1.349102,0.241053,4.937574,groupA
0.966973,3.829807,3.817972,groupA
2.436199,2.233161,3.710021,groupA
1.142859,6.136445,3.121609,groupA
9.541723,2.968302,9.311125,groupB
4.269716,1.588638,2.09352,groupA
1.581845,3.399258,8.209041,groupA
4.272877,1.885995,4.95634,groupA
0.588468,5.179651,5.959797,groupA
7.774085,5.893949,5.810988,groupB
1.350119,4.555557,8.32429,groupA
1.685676,3.50924,8.398694,groupA
0.564994,3.436376,0.419225,groupA
5.948286,0.500755,2.58072,groupA
2.987752,6.28067,4.461573,groupA
0.344897,3.458931,9.259638,groupA
0.929894,1.720117,5.455579,groupA
0.031414,3.110628,3.404706,groupA
1.021978,7.409184,0.150599,groupA
6.700337,1.860561,3.658598,groupA
1.42762,7.116785,4.268907,groupA
2.742533,4.716664,7.978609,groupA
8.315903,0.19154,1.548519,groupA
4.870644,3.071175,3.648717,groupA
0.713923,4.303064,4.763549,groupA
1.3906,5.199063,6.446696,groupA
4.32536,0.819012,9.735043,groupA
